direction,corrAns,randomInstr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,instr_trials.thisRepN,instr_trials.thisTrialN,instr_trials.thisN,instr_trials.thisIndex,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,thisRow.t,notes,general_instruction.started,textGeneralInstr.started,respGeneralInstr.started,general_instruction.stopped,respGeneralInstr.keys,respGeneralInstr.rt,respGeneralInstr.duration,ITI.started,fixcross.started,fixcross.stopped,ITI.stopped,dots.started,backgroundDots.started,stimulusDots.started,respDots.started,dots.stopped,respDots.keys,respDots.corr,respDots.rt,respDots.duration,feedback.started,textFeedback.started,feedback.stopped,textFeedback.stopped,info.started,textInfo.started,keyRespInfo.started,info.stopped,keyRespInfo.keys,keyRespInfo.rt,keyRespInfo.duration,test_instruction.started,textTestInstr.started,respTestInstr.started,test_instruction.stopped,respTestInstr.keys,respTestInstr.rt,respTestInstr.duration,random_instruction.started,textRandomInstr.started,respRandomInstr.started,random_instruction.stopped,respRandomInstr.keys,respRandomInstr.rt,respRandomInstr.duration,stimulusDots.stopped,goodbye.started,textGoodbye.started,goodbye.stopped,participant,session,expName,frameRate,Unnamed: 73
,,,,,,,,,,,,,,,,,0.0044068999122828,0.0091413999907672,0.0091413999907672,22.017341499915347,space,37.91953620011918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,0.0,0.0,0.0,0.0,,,,,,,,,22.03296500002034,,,,,,,,,22.02788900001906,22.132874300004914,22.949123499915004,22.93223139992915,22.9322524999734,22.949123499915004,22.949123499915004,22.949123499915004,24.349924500100315,right,0.0,17.307509999955073,,24.35110739991069,24.375450399937108,24.86418549995869,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,0.0,1.0,1.0,1.0,,,,,,,,,24.88043899997137,,,,,,,,,24.864638400031254,25.663357800105587,26.46375490003265,26.44735289993696,26.447392700007185,26.46375490003265,26.46375490003265,26.46375490003265,27.44764839997515,right,1.0,16.90564120002091,,27.448028200073168,27.46255880012177,27.94636719999835,27.96209569997154,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,1.0,0.0,2.0,1.0,,,,,,,,,27.96209569997154,,,,,,,,,27.947083299979568,28.76138440007344,29.56197419995442,29.54511169996113,29.545132600003853,29.56197419995442,29.56197419995442,29.56197419995442,30.69581039994955,right,1.0,17.045016600051895,,30.69639319996349,30.71038520010188,31.19389760005288,31.20985629991628,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,1.0,1.0,3.0,0.0,,,,,,,,,31.20985629991628,,,,,,,,,31.194304399890825,31.5598623000551,32.360316100064665,32.343666000058874,32.34370690002106,32.360316100064665,32.360316100064665,32.360316100064665,33.22714269999415,left,1.0,16.781000099843368,,33.22753309994005,33.24240539991297,33.72591660008766,33.74181149993092,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,2.0,0.0,4.0,0.0,,,,,,,,,33.74181149993092,,,,,,,,,33.72633900004439,34.940959099913016,35.74161859997548,35.72467839997262,35.7246985998936,35.74161859997548,35.74161859997548,35.74161859997548,37.308393199928105,right,0.0,17.475959500065073,,37.30898259999231,37.3229012999218,37.80648280004971,37.82269879989326,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,2.0,1.0,5.0,1.0,,,,,,,,,37.82269879989326,,,,,,,,,37.80677199992351,38.17253610002808,38.972844700096175,38.95586319989525,38.95588909997605,38.972844700096175,38.972844700096175,38.972844700096175,39.806455000070855,right,1.0,16.746378799900413,,39.80690989992581,39.82163030002266,40.305109600070864,40.32119609997608,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,3.0,0.0,6.0,0.0,,,,,,,,,40.32119609997608,,,,,,,,,40.30569569999352,41.520286000100896,42.32074899994768,42.30408319993876,42.30411039991304,42.32074899994768,42.32074899994768,42.32074899994768,46.05252039991319,left,1.0,19.639435300137848,,46.05341359996237,46.06735099991784,46.55099099990912,46.56695290002972,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,3.0,1.0,7.0,1.0,,,,,,,,,46.56695290002972,,,,,,,,,46.551370200002566,47.36665900005028,48.16748790000565,48.15114250010811,48.15119639993645,48.16748790000565,48.16748790000565,48.16748790000565,48.95092729991302,right,1.0,16.69875849992968,,48.95131790009327,48.96612080000341,49.44957290007733,49.46544490009546,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,4.0,0.0,8.0,0.0,,,,,,,,,49.46544490009546,,,,,,,,,49.44994889991358,50.26493569999002,51.06539379991591,51.04832009994425,51.04834239999764,51.06539379991591,51.06539379991591,51.06539379991591,52.21610830002464,left,1.0,17.07143300003372,,52.216752799926326,52.23052529990673,52.714322899933904,52.730369800003245,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,4.0,1.0,9.0,1.0,,,,,,,,,52.730369800003245,,,,,,,,,52.71460990002379,52.83015389996581,53.63081189990044,53.614054000005126,53.61406820011325,53.63081189990044,53.63081189990044,53.63081189990044,54.83128589997068,right,1.0,17.108359799953178,,54.83206030004658,54.84573330008425,55.3291356000118,55.34522409993224,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,5.0,0.0,10.0,0.0,,,,,,,,,55.34522409993224,,,,,,,,,55.32958590006456,56.54448199993931,57.34482220001519,57.32786770001985,57.32788760005496,57.34482220001519,57.34482220001519,57.34482220001519,58.49517300003208,left,1.0,17.0661427997984,,58.495656500104815,58.50993430009112,58.993674899917096,59.00974170002155,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,5.0,1.0,11.0,1.0,,,,,,,,,59.00974170002155,,,,,,,,,58.99406759999693,60.2089100999292,61.00938679999672,60.99286099988967,60.99290190008469,61.00938679999672,61.00938679999672,61.00938679999672,61.64385230001062,right,1.0,16.551267399918288,,61.644667299930006,61.65795630007051,62.14213420008309,62.157933899899945,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,6.0,0.0,12.0,0.0,,,,,,,,,62.157933899899945,,,,,,,,,62.1427762999665,63.35700480011292,64.15761439991184,64.14032860007137,64.14034910011105,64.15761439991184,64.15761439991184,64.15761439991184,64.82484719995409,left,1.0,16.574472500011325,,64.82550629996695,64.83943199994974,65.32306639989838,65.33899340010248,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,6.0,1.0,13.0,1.0,,,,,,,,,65.33899340010248,,,,,,,,,65.32354320003651,66.53845739993267,67.33873709989712,67.32197989989072,67.32200779998675,67.33873709989712,67.33873709989712,67.33873709989712,67.92282989993691,right,1.0,16.50107829994522,,67.9235098999925,67.9375237999484,68.42113630007952,68.43734650011174,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,7.0,0.0,14.0,0.0,,,,,,,,,68.43734650011174,,,,,,,,,68.4216040999163,69.63638380006887,70.43682059994899,70.42015239992179,70.42017830000259,70.43682059994899,70.43682059994899,70.43682059994899,72.03710120008327,left,1.0,17.5084972998593,,72.03783209994435,72.05182910012081,72.53550220001489,72.55132009997033,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,7.0,1.0,15.0,1.0,,,,,,,,,72.55132009997033,,,,,,,,,72.5360226999037,73.75063050002791,74.55101380008273,74.53423890005797,74.53426779992878,74.55101380008273,74.55101380008273,74.55101380008273,75.40189910004847,right,1.0,16.758568099932745,,75.40268509997986,75.4162508000154,75.8998569000978,75.91608599992469,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
left,left,,8.0,0.0,16.0,0.0,,,,,,,,,75.91608599992469,,,,,,,,,75.90013769990765,76.2659078000579,77.06644010008313,77.04975709994324,77.04980099992827,77.06644010008313,77.06644010008313,77.06644010008313,78.06658930005506,left,1.0,16.921899300068617,,78.06700809998438,78.08148980000988,78.56540729990229,78.58118640002795,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
right,right,,8.0,1.0,17.0,1.0,,,,,,,,,78.58118640002795,,,,,,,,,78.56604980002157,78.93057480012067,79.73134779999964,79.71484900009818,79.71488999994472,79.73134779999964,79.73134779999964,79.73134779999964,80.49879970005713,right,1.0,16.68159669986926,,80.499485099921,80.51335059991106,80.99680329998955,81.01308110007085,,,,,,,,,,,,,,,,,,,,,,,,,,sub-202,1.0,random_dot,59.90520597764109,
