direction,corrAns,randomInstr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,instr_trials.thisRepN,instr_trials.thisTrialN,instr_trials.thisN,instr_trials.thisIndex,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,thisRow.t,notes,general_instruction.started,textGeneralInstr.started,respGeneralInstr.started,general_instruction.stopped,respGeneralInstr.keys,respGeneralInstr.rt,respGeneralInstr.duration,ITI.started,fixcross.started,fixcross.stopped,ITI.stopped,dots.started,backgroundDots.started,stimulusDots.started,respDots.started,dots.stopped,respDots.keys,respDots.corr,respDots.rt,respDots.duration,feedback.started,textFeedback.started,feedback.stopped,textFeedback.stopped,info.started,textInfo.started,keyRespInfo.started,info.stopped,keyRespInfo.keys,keyRespInfo.rt,keyRespInfo.duration,test_instruction.started,textTestInstr.started,respTestInstr.started,test_instruction.stopped,respTestInstr.keys,respTestInstr.rt,respTestInstr.duration,random_instruction.started,textRandomInstr.started,respRandomInstr.started,random_instruction.stopped,respRandomInstr.keys,respRandomInstr.rt,respRandomInstr.duration,goodbye.started,textGoodbye.started,participant,session,expName,frameRate,Unnamed: 71
,,,,,,,,,,,,,,,,,0.0182064000036916,0.0235933000003569,0.0235933000003569,14.989644900000712,space,31.59226579999813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
right,right,,0.0,0.0,0.0,1.0,,,,,,,,,15.004595500002324,,,,,,,,,14.999136800004637,16.204172100005962,17.00456960000156,16.987516799999867,16.987534400002914,17.00456960000156,17.00456960000156,17.00456960000156,17.788285900001938,right,1.0,17.408246999999392,,17.792251000006218,17.804438400002255,18.303213099999997,,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
left,left,,0.0,1.0,1.0,0.0,,,,,,,,,18.31944150000345,,,,,,,,,18.30364120000013,18.6526887,19.453192600005423,19.43616330000077,19.436178900003146,19.453192600005423,19.453192600005423,19.453192600005423,19.754079500002263,left,1.0,16.91655200000241,,19.754535200001555,19.768377899999905,20.252301700005773,20.268143600005715,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
left,left,,1.0,0.0,2.0,0.0,,,,,,,,,20.268143600005715,,,,,,,,,20.25264480000624,20.61798980000458,21.418652300002577,21.401317100004235,21.40133380000043,21.418652300002577,21.418652300002577,21.418652300002577,21.93578250000428,right,0.0,17.132004099999904,,21.936207200000357,21.95049180000205,22.434062400003317,22.45016890000261,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
right,right,,1.0,1.0,3.0,1.0,,,,,,,,,22.45016890000261,,,,,,,,,22.434379800004532,23.64934190000349,24.44974010000442,24.43251980000059,24.432537700005923,24.44974010000442,24.44974010000442,24.44974010000442,25.05034990000422,right,1.0,17.226257700000133,,25.05078979999962,25.064855800002988,25.54919840000366,25.564695500004746,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
right,right,,2.0,0.0,4.0,1.0,,,,,,,,,25.564695500004746,,,,,,,,,25.549525800000996,25.66456660000404,26.46540960000129,26.44832740000129,26.448343500000192,26.46540960000129,26.46540960000129,26.46540960000129,27.24908570000116,right,1.0,17.396425300001283,,27.24951069999952,27.26353519999975,27.747676099999808,27.763685700003407,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
left,left,,2.0,1.0,5.0,0.0,,,,,,,,,27.763685700003407,,,,,,,,,27.748000800005684,28.962758500005293,29.76304450000316,29.745950500000617,29.74596670000028,29.76304450000316,29.76304450000316,29.76304450000316,30.38117280000006,left,1.0,17.23970410000038,,30.38160450000578,30.39508050000586,30.87886900000012,30.89462440000352,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
left,left,,3.0,0.0,6.0,0.0,,,,,,,,,30.89462440000352,,,,,,,,,30.87924010000279,31.24487720000616,32.04514210000343,32.02849060000153,32.02850690000196,32.04514210000343,32.04514210000343,32.04514210000343,32.879054500001075,right,0.0,17.448212399998738,,32.879527800003416,32.89358500000526,33.37735100000282,33.39307640000334,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
right,right,,3.0,1.0,7.0,1.0,,,,,,,,,33.39307640000334,,,,,,,,,33.377685100000235,33.49307930000214,34.293517500002054,34.277451500005554,34.27746770000522,34.293517500002054,34.293517500002054,34.293517500002054,35.21056740000495,right,1.0,17.535432800003036,,35.21099500000128,35.22525840000162,35.708881600003224,35.7247467000052,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
right,right,,4.0,0.0,8.0,1.0,,,,,,,,,35.7247467000052,,,,,,,,,35.70923700000276,35.82474980000552,36.62592220000079,36.608726000005845,36.60874250000052,36.62592220000079,36.62592220000079,36.62592220000079,37.57635160000064,right,1.0,17.57724749999761,,37.57678800000576,37.59031859999959,38.07403680000425,38.09025020000263,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
left,left,,4.0,1.0,9.0,0.0,,,,,,,,,38.09025020000263,,,,,,,,,38.074354700002,38.88965490000555,39.68998560000182,39.67280230000324,39.67282030000206,39.68998560000182,39.68998560000182,39.68998560000182,40.490630899999815,right,0.0,17.42270109999663,,40.4910658000008,40.50527829999919,40.98909410000488,41.00492920000397,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
right,right,,5.0,0.0,10.0,1.0,,,,,,,,,41.00492920000397,,,,,,,,,40.98944210000627,41.10477309999988,41.9054757000049,41.88912669999991,41.88914270000532,41.9054757000049,41.9054757000049,41.9054757000049,42.97229650000372,right,1.0,17.680979199998546,,42.972749600005045,42.98687610000343,43.47087590000592,43.48685280000064,,,,,,,,,,,,,,,,,,,,,,,,sub-020,1.0,random_dot,59.92900809713151,
