direction,corrAns,randomInstr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,instr_trials.thisRepN,instr_trials.thisTrialN,instr_trials.thisN,instr_trials.thisIndex,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,thisRow.t,notes,general_instruction.started,textGeneralInstr.started,respGeneralInstr.started,general_instruction.stopped,respGeneralInstr.keys,respGeneralInstr.rt,respGeneralInstr.duration,ITI.started,fixcross.started,fixcross.stopped,ITI.stopped,dots.started,backgroundDots.started,stimulusDots.started,respDots.started,stimulusDots.stopped,dots.stopped,respDots.keys,respDots.corr,respDots.rt,respDots.duration,feedback.started,textFeedback.started,feedback.stopped,textFeedback.stopped,info.started,textInfo.started,keyRespInfo.started,info.stopped,keyRespInfo.keys,keyRespInfo.rt,keyRespInfo.duration,test_instruction.started,textTestInstr.started,respTestInstr.started,test_instruction.stopped,respTestInstr.keys,respTestInstr.rt,respTestInstr.duration,random_instruction.started,textRandomInstr.started,respRandomInstr.started,random_instruction.stopped,respRandomInstr.keys,respRandomInstr.rt,respRandomInstr.duration,goodbye.started,textGoodbye.started,textGoodbye.stopped,goodbye.stopped,participant,session,expName,frameRate,Unnamed: 74
,,,,,,,,,,,,,,,,,0.0117285000160336,0.0192722999490797,0.0192722999490797,47.8638009999413,space,63.40436140005477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,0.0,0.0,0.0,0.0,,,,,,,,,47.88564120000228,,,,,,,,,47.88011289993301,48.67633209994528,49.47763480001595,49.46036369993817,49.46040719992016,49.47763480001595,49.47763480001595,49.47763480001595,54.46100489993114,63.32993589993566,right,0.0,29.40951360017061,,63.33097749995068,63.35005709994584,63.8427512999624,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,0.0,1.0,1.0,1.0,,,,,,,,,63.8592261999147,,,,,,,,,63.84356269997079,64.64257469994482,65.44396950001828,65.42762480000965,65.42768530000467,65.44396950001828,65.44396950001828,65.44396950001828,70.42794399999548,73.84628009994049,left,0.0,23.958119100076143,,73.84701689996291,73.85952359996736,74.3445214999374,74.35920299997088,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,1.0,0.0,2.0,0.0,,,,,,,,,74.35920299997088,,,,,,,,,74.34527189994697,75.5591724999249,76.36096249998081,76.34313729999121,76.34316729998682,76.36096249998081,76.36096249998081,76.36096249998081,81.344150000019,91.56413710000923,left,1.0,30.761138800065964,,91.56545069999991,91.58183089992964,92.07596369995736,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,1.0,1.0,3.0,1.0,,,,,,,,,92.09244009992108,,,,,,,,,92.0766248999862,93.2757051999215,94.07739290001336,94.06035639997572,94.06040730001403,94.07739290001336,94.07739290001336,94.07739290001336,99.06090269994456,104.82998129993211,left,0.0,26.30830600007903,,104.83088709996082,104.84200860001148,105.32717449998016,105.3420383000048,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,2.0,0.0,4.0,1.0,,,,,,,,,105.3420383000048,,,,,,,,,105.32793279993348,105.442471700022,106.24388259998524,106.22649069991894,106.22653599991465,106.24388259998524,106.24388259998524,106.24388259998524,111.22720600001048,113.46227159991396,right,1.0,22.76669440011028,,113.46300300001168,113.47548969998024,113.96076659997924,113.9755751999328,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,2.0,1.0,5.0,0.0,,,,,,,,,113.9755751999328,,,,,,,,,113.96160569996572,114.3254851999227,115.12689209997188,115.10932619997766,115.10935759998392,115.12689209997188,115.12689209997188,115.12689209997188,120.11037559993564,123.64683109999169,left,1.0,24.078352000098675,,123.64769040001556,123.6588581999531,124.14373200002592,124.15869429998564,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,3.0,0.0,6.0,0.0,,,,,,,,,124.15869429998564,,,,,,,,,124.1444887999678,124.95889779995196,125.76054519996978,125.74301109998488,125.74304969992954,125.76054519996978,125.76054519996978,125.76054519996978,130.7432497999398,132.54583509999793,left,1.0,22.34296130004805,,132.54655039997306,132.55870489997324,133.04348290001508,133.0587644999614,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,3.0,1.0,7.0,1.0,,,,,,,,,133.0587644999614,,,,,,,,,133.0443024999695,133.85864210000727,134.660733699915,134.6438908999553,134.64394679991528,134.660733699915,134.660733699915,134.660733699915,139.6435921000084,140.66204139997717,right,1.0,21.55102440016344,,140.66269779996946,140.6752039999701,141.16028439998627,141.17520810000133,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,4.0,0.0,8.0,0.0,,,,,,,,,141.17520810000133,,,,,,,,,141.16108729992993,141.52534669998568,142.3269117999589,142.31037780002225,142.310435899999,142.3269117999589,142.3269117999589,142.3269117999589,,145.89481819991488,right,0.0,19.11640870000701,,145.89548479998484,145.90851290000137,146.39294039993547,146.40884069993626,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,4.0,1.0,9.0,1.0,,,,,,,,,146.40884069993626,,,,,,,,,146.3934570000274,146.50836039998103,147.31034149997868,147.2927531999303,147.29279859992675,147.31034149997868,147.31034149997868,147.31034149997868,,151.52798939996865,right,1.0,19.76921320008114,,151.5286448999541,151.54204179998487,152.02671609993558,152.04189260001294,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,5.0,0.0,10.0,1.0,,,,,,,,,152.04189260001294,,,,,,,,,152.027467399952,152.14177949994337,152.94358650001232,152.92671589995734,152.92676729999948,152.94358650001232,152.94358650001232,152.94358650001232,157.92687039996963,160.42781010002363,right,1.0,23.040074500022456,,160.4284856999293,160.44165819999762,160.92547199991532,160.9417707999237,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,5.0,1.0,11.0,0.0,,,,,,,,,160.9417707999237,,,,,,,,,160.92575599998236,161.04147209995426,161.84314539993647,161.82596129993908,161.8259945999598,161.84314539993647,161.84314539993647,161.84314539993647,,165.54665909998585,left,1.0,19.26487640012056,,165.54743919998873,165.5582467999775,166.04334430000745,166.05827959999442,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,6.0,0.0,12.0,1.0,,,,,,,,,166.05827959999442,,,,,,,,,166.04422569996677,166.15854079998098,166.96011609991547,166.94300999992993,166.94304739998188,166.96011609991547,166.96011609991547,166.96011609991547,,170.2971282999497,right,1.0,18.89892669999972,,170.29788809991442,170.3081173999235,170.79342779994477,170.8083326999331,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,6.0,1.0,13.0,0.0,,,,,,,,,170.8083326999331,,,,,,,,,170.79415570001584,170.90850060002413,171.70988969993778,171.6925333000254,171.69257329998072,171.70988969993778,171.70988969993778,171.70988969993778,,174.16231899999548,left,1.0,18.00656380003784,,174.16311500000302,174.17482590000145,174.65944069996476,174.67474499996752,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,7.0,0.0,14.0,0.0,,,,,,,,,174.67474499996752,,,,,,,,,174.6601856999332,174.7749208000023,175.57668409997132,175.55903270002457,175.55906549992503,175.57668409997132,175.57668409997132,175.57668409997132,,178.86266169999726,right,0.0,18.837403100100342,,178.86350819992367,178.87472949991934,179.36012500000652,179.37506200000644,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,7.0,1.0,15.0,1.0,,,,,,,,,179.37506200000644,,,,,,,,,179.36094929999672,179.4746949999826,180.27651929995045,180.26009629992768,180.2601350999903,180.27651929995045,180.27651929995045,180.27651929995045,,184.26246330002323,left,0.0,19.546366800088435,,184.2633229999337,184.2750707999803,184.7606420000084,184.77526809996925,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,8.0,0.0,16.0,1.0,,,,,,,,,184.77526809996925,,,,,,,,,184.7614552999148,185.9750711999368,186.77689630002715,186.7592737999512,186.75930749997497,186.77689630002715,186.77689630002715,186.77689630002715,,189.9947938999394,right,1.0,18.76811699999962,,189.9954089999665,190.00810779992025,190.4930218999507,190.5081705999328,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,8.0,1.0,17.0,0.0,,,,,,,,,190.5081705999328,,,,,,,,,190.49387969996317,190.60820669995155,191.40990979992785,191.3923642999725,191.39240279991645,191.40990979992785,191.40990979992785,191.40990979992785,196.3932658999693,198.61240679991897,right,0.0,22.75522050005384,,198.6133480999852,198.62483039998915,199.10968919994772,199.1249721000204,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,,9.0,0.0,18.0,1.0,,,,,,,,,199.1249721000204,,,,,,,,,199.11050780001096,200.32500569999684,201.1265204999363,201.10968889994547,201.1097384999739,201.1265204999363,201.1265204999363,201.1265204999363,206.109824199928,210.0460344000021,right,1.0,24.479698000010103,,210.0468470000196,210.0579802999273,210.543140499969,210.5580619999673,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,,9.0,1.0,19.0,0.0,,,,,,,,,210.5580619999673,,,,,,,,,210.54403250000905,211.75830889993813,212.55978589993904,212.5429888999788,212.5430464999517,212.55978589993904,212.55978589993904,212.55978589993904,217.54326700000087,219.3964786999859,left,1.0,22.39798170013819,,219.3976829999592,219.4079448999837,219.8933429999743,219.90839110000525,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.89349179994315,219.90839110000525,219.90839110000525,226.64394520001952,space,22.293136700056493,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.64401519997045,226.65804799995385,226.65804799995385,254.42623909993563,space,43.31842690007761,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,263.1416861999314,,,,,,,,,263.1365149000194,263.94133369997144,264.74309759994503,264.725954100024,264.72609409992583,264.74309759994503,264.74309759994503,264.74309759994503,,268.2437539999373,right,0.0,19.062308500055224,,,,,,,,,,,,,,,,,,,,254.4308012999827,254.45188469998536,254.45188469998536,263.1270372999133,space,24.23396089999005,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,268.25738239998464,,,,,,,,,268.2452509999275,268.3572532000253,269.1590667000273,269.1414079000242,269.1414727999363,269.1590667000273,269.1590667000273,269.1590667000273,,274.0943317000056,left,0.0,20.48549360013567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,274.10778319998644,,,,,,,,,274.095513899927,274.45740600000136,275.2593409999972,275.2420211000135,275.24205180001445,275.2593409999972,275.2593409999972,275.2593409999972,280.2426093999529,281.6434163999511,right,1.0,21.93793460004963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,281.6573797999881,,,,,,,,,281.64415700000245,282.8572947999928,283.65888939995784,283.6418463999871,283.6418962000171,283.65888939995784,283.65888939995784,283.65888939995784,288.64228869997896,289.8954044999555,left,1.0,21.79656440007966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,2.0,0.0,4.0,1.0,289.90731889999006,,,,,,,,,289.8969168999465,290.7075101999799,291.50919499993324,291.4924190000165,291.4924855999416,291.50919499993324,291.50919499993324,291.50919499993324,296.4921644999413,297.29420429992024,right,1.0,21.340077899978496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,2.0,1.0,5.0,0.0,297.3070984999649,,,,,,,,,297.29577430000063,298.50753449997865,299.30880709993653,299.2919538000133,299.2920096999733,299.30880709993653,299.30880709993653,299.30880709993653,304.2919273999287,305.24427969998214,left,1.0,21.49532710004132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,3.0,0.0,6.0,1.0,305.2568869999377,,,,,,,,,305.24574949999806,306.45716440002434,307.2588356999913,307.24101689993404,307.2410484999418,307.2588356999913,307.2588356999913,307.2588356999913,312.2418699000264,313.6273970999755,right,1.0,21.91573020012584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,3.0,1.0,7.0,0.0,313.64074589998927,,,,,,,,,313.62869399995543,314.8408067999408,315.6422398999566,315.6253542000195,315.625412399997,315.6422398999566,315.6422398999566,315.6422398999566,,319.478059999994,left,1.0,19.38906480011065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,4.0,0.0,8.0,0.0,319.4903963999823,,,,,,,,,319.47948209999595,319.5904708999442,320.3922843999462,320.37537709996104,320.37542649998795,320.3922843999462,320.3922843999462,320.3922843999462,,323.7111915999558,left,1.0,18.87316300009843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,4.0,1.0,9.0,1.0,323.72356680000667,,,,,,,,,323.7125834999606,324.0740770000266,324.87545309995767,324.8578989999369,324.8579306999454,324.87545309995767,324.87545309995767,324.87545309995767,,327.71253090002574,right,1.0,18.398325399961323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,5.0,0.0,10.0,0.0,327.7236489999341,,,,,,,,,327.7140677999705,328.5237238999689,329.3254792999942,329.30877989996225,329.30887039995287,329.3254792999942,329.3254792999942,329.3254792999942,,332.2448293999769,left,1.0,18.47180850012228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,5.0,1.0,11.0,1.0,332.2572025000118,,,,,,,,,332.2462776999455,332.3569516999414,333.1588302999735,333.14204449998215,333.1420933000045,333.1588302999735,333.1588302999735,333.1588302999735,,336.66053210000973,right,1.0,19.05023680010345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,6.0,0.0,12.0,1.0,336.67369730002247,,,,,,,,,336.6618379999418,337.0237154000206,337.8251943999203,337.80870850000065,337.8087483999552,337.8251943999203,337.8251943999203,337.8251943999203,,342.593681099941,left,0.0,20.316533200093545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,6.0,1.0,13.0,0.0,342.6068993000081,,,,,,,,,342.594905499951,343.806884599966,344.60858989995904,344.5915035000071,344.5915546999313,344.60858989995904,344.60858989995904,344.60858989995904,349.5920809999807,350.0094487000024,left,1.0,20.963324200129136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,7.0,0.0,14.0,0.0,350.02351959992666,,,,,,,,,350.01008219993673,350.3739133999916,351.1752637999598,351.15720639994834,351.1572340999264,351.1752637999598,351.1752637999598,351.1752637999598,,355.72673180000857,right,0.0,20.10067569999956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,7.0,1.0,15.0,1.0,355.7401734999148,,,,,,,,,355.72810649999883,356.9400197999785,357.741700100014,357.7242170999525,357.72425450000446,357.741700100014,357.741700100014,357.741700100014,,362.0108348999638,left,0.0,19.822546600014903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,8.0,0.0,16.0,0.0,362.0231060999213,,,,,,,,,362.01250750001054,362.8231898000231,363.6249652999686,363.6081533000106,363.6082041999325,363.6249652999686,363.6249652999686,363.6249652999686,,366.5109308999963,right,0.0,18.435687500052158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
right,right,speed,,,,,0.0,0.0,0.0,1.0,8.0,1.0,17.0,1.0,366.5233661999228,,,,,,,,,366.5124943000265,367.3235177999595,368.1249471999472,368.1085448999656,368.1085987000261,368.1249471999472,368.1249471999472,368.1249471999472,373.10820899996907,373.4951746999286,left,0.0,20.93108700006269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
left,left,speed,,,,,0.0,0.0,0.0,1.0,9.0,0.0,18.0,0.0,373.5064937999705,,,,,,,,,373.4967472999124,374.70727219991386,375.50806979998015,375.4910275000148,375.4910821999656,375.50806979998015,375.50806979998015,375.50806979998015,380.49184739997145,381.2103483999381,left,1.0,21.26151290012058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-005,1.0,random_dot,60.07027021968558,
